2020-06-25 10:01:00+05:30,2905.0,2911.7,2902.2,2909.95,42267.0
2020-06-25 10:02:00+05:30,2909.0,2917.7,2907.4,2913.3,26686.0
2020-06-25 10:03:00+05:30,2913.1,2917.45,2910.15,2914.3,17933.0
2020-06-25 10:04:00+05:30,2914.3,2917.95,2907.0,2907.05,24006.0
2020-06-25 10:05:00+05:30,2908.1,2908.9,2904.0,2907.0,18635.0
2020-06-25 10:06:00+05:30,2906.75,2907.65,2900.6,2902.55,28745.0
2020-06-25 10:07:00+05:30,2902.65,2912.85,2902.6,2909.25,29819.0
2020-06-25 10:08:00+05:30,2909.35,2910.0,2903.0,2907.1,17813.0
2020-06-25 10:09:00+05:30,2906.1,2907.35,2901.3,2906.2,21874.0
2020-06-25 10:10:00+05:30,2906.55,2912.7,2906.55,2910.8,27712.0
2020-06-25 10:11:00+05:30,2911.5,2917.75,2910.6,2911.85,29010.0
2020-06-25 10:12:00+05:30,2912.0,2916.6,2908.35,2912.7,15151.0
2020-06-25 10:13:00+05:30,2912.95,2915.95,2911.0,2915.0,18435.0
2020-06-25 10:14:00+05:30,2913.55,2914.55,2908.2,2909.9,12846.0
2020-06-25 10:15:00+05:30,2909.9,2916.0,2909.0,2914.0,20376.0
2020-06-25 10:16:00+05:30,2915.0,2918.0,2914.0,2918.0,16829.0
2020-06-25 10:17:00+05:30,2918.0,2927.05,2916.85,2924.0,62685.0
2020-06-25 10:18:00+05:30,2923.9,2924.0,2917.05,2917.3,23921.0
2020-06-25 10:19:00+05:30,2917.3,2922.6,2913.2,2920.75,25599.0
2020-06-25 10:20:00+05:30,2922.3,2924.0,2916.65,2923.7,16151.0
2020-06-25 10:21:00+05:30,2923.4,2924.0,2920.0,2923.75,13878.0
2020-06-25 10:22:00+05:30,2922.9,2927.75,2922.7,2924.9,32497.0
2020-06-25 10:23:00+05:30,2925.7,2927.95,2923.0,2925.0,24746.0
2020-06-25 10:24:00+05:30,2925.1,2935.0,2924.9,2934.05,65555.0
2020-06-25 10:25:00+05:30,2934.0,2934.55,2928.05,2929.55,45876.0
2020-06-25 10:26:00+05:30,2930.0,2931.95,2925.75,2930.05,31556.0
2020-06-25 10:27:00+05:30,2931.65,2946.05,2930.0,2942.0,128033.0
2020-06-25 10:28:00+05:30,2943.2,2957.0,2938.7,2956.95,93707.0
2020-06-25 10:29:00+05:30,2958.95,2967.0,2951.2,2963.0,125135.0
2020-06-25 10:30:00+05:30,2963.15,2973.7,2961.9,2968.7,113279.0
2020-06-25 10:31:00+05:30,2967.35,2967.35,2952.7,2954.35,89177.0
2020-06-25 10:32:00+05:30,2954.15,2954.15,2945.8,2951.65,79606.0
2020-06-25 10:33:00+05:30,2953.95,2961.2,2952.4,2961.2,56831.0
2020-06-25 10:34:00+05:30,2961.7,2963.4,2958.2,2961.0,42781.0
2020-06-25 10:35:00+05:30,2961.0,2961.0,2955.0,2959.1,36946.0
2020-06-25 10:36:00+05:30,2959.05,2969.6,2958.65,2966.0,57305.0
2020-06-25 10:37:00+05:30,2965.55,2974.25,2963.0,2964.5,100690.0
2020-06-25 10:38:00+05:30,2964.75,2966.15,2961.65,2962.0,31659.0
2020-06-25 10:39:00+05:30,2962.05,2972.9,2961.8,2970.0,40090.0
2020-06-25 10:40:00+05:30,2969.0,2977.7,2968.15,2974.75,62309.0
2020-06-25 10:41:00+05:30,2974.0,2974.5,2964.25,2965.85,58834.0
2020-06-25 10:42:00+05:30,2966.1,2970.1,2963.1,2964.0,33019.0
2020-06-25 10:43:00+05:30,2961.05,2964.55,2954.8,2955.05,61477.0
2020-06-25 10:44:00+05:30,2956.95,2963.55,2956.15,2957.1,43112.0
2020-06-25 10:45:00+05:30,2956.9,2959.75,2951.1,2959.6,53857.0
2020-06-25 10:46:00+05:30,2959.95,2962.1,2956.4,2957.2,28502.0
2020-06-25 10:47:00+05:30,2958.85,2959.0,2952.15,2955.95,30257.0
2020-06-25 10:48:00+05:30,2955.0,2957.35,2953.0,2953.35,20190.0
2020-06-25 10:49:00+05:30,2951.25,2957.0,2951.15,2955.15,19807.0
2020-06-25 10:50:00+05:30,2956.25,2960.0,2955.0,2956.45,15139.0
2020-06-25 10:51:00+05:30,2955.0,2956.05,2950.0,2953.65,49342.0
2020-06-25 10:52:00+05:30,2954.0,2954.85,2951.2,2953.0,10915.0
2020-06-25 10:53:00+05:30,2953.5,2955.0,2950.0,2953.5,27231.0
2020-06-25 10:54:00+05:30,2954.65,2955.0,2952.0,2952.0,12521.0
2020-06-25 10:55:00+05:30,2952.0,2954.35,2951.35,2952.05,11519.0
2020-06-25 10:56:00+05:30,2952.0,2952.95,2942.1,2943.7,49824.0
2020-06-25 10:57:00+05:30,2943.85,2951.9,2943.45,2948.0,23501.0
2020-06-25 10:58:00+05:30,2947.05,2959.5,2947.05,2958.75,33216.0
2020-06-25 10:59:00+05:30,2959.9,2959.9,2955.8,2959.65,24607.0
2020-06-25 11:00:00+05:30,2959.05,2967.85,2958.4,2962.3,54315.0
2020-06-25 11:01:00+05:30,2962.5,2967.95,2961.35,2963.7,31931.0
2020-06-25 11:02:00+05:30,2962.65,2964.7,2960.2,2962.0,19199.0
2020-06-25 11:03:00+05:30,2962.0,2970.0,2961.35,2970.0,38227.0
2020-06-25 11:04:00+05:30,2968.1,2970.0,2964.4,2968.8,28639.0
2020-06-25 11:05:00+05:30,2967.55,2973.0,2967.05,2968.55,35509.0
2020-06-25 11:06:00+05:30,2968.1,2969.5,2962.75,2963.5,19870.0
2020-06-25 11:07:00+05:30,2963.85,2967.6,2960.0,2966.85,17662.0
2020-06-25 11:08:00+05:30,2966.1,2971.0,2965.0,2969.0,21804.0
2020-06-25 11:09:00+05:30,2969.45,2970.3,2963.85,2963.85,33622.0
2020-06-25 11:10:00+05:30,2964.0,2967.0,2962.0,2962.7,15033.0
2020-06-25 11:11:00+05:30,2963.0,2965.3,2960.05,2961.0,18375.0
2020-06-25 11:12:00+05:30,2961.0,2961.95,2955.1,2959.05,43130.0
2020-06-25 11:13:00+05:30,2959.5,2960.4,2957.55,2959.25,14500.0
2020-06-25 11:14:00+05:30,2959.15,2959.35,2952.2,2952.8,23538.0
2020-06-25 11:15:00+05:30,2954.0,2958.0,2952.7,2955.8,13182.0
2020-06-25 11:16:00+05:30,2956.9,2962.0,2955.25,2956.05,25136.0
2020-06-25 11:17:00+05:30,2956.05,2961.35,2956.0,2960.05,7952.0
2020-06-25 11:18:00+05:30,2960.0,2960.05,2956.0,2956.85,6906.0
2020-06-25 11:19:00+05:30,2956.0,2956.8,2943.25,2943.25,60685.0
2020-06-25 11:20:00+05:30,2944.5,2950.0,2938.65,2940.6,60977.0
2020-06-25 11:21:00+05:30,2940.6,2946.55,2940.0,2945.0,36636.0
2020-06-25 11:22:00+05:30,2944.95,2947.0,2932.65,2936.85,74307.0
2020-06-25 11:23:00+05:30,2935.45,2938.45,2926.7,2933.0,56840.0
2020-06-25 11:24:00+05:30,2931.9,2940.05,2930.95,2936.0,41865.0
2020-06-25 11:25:00+05:30,2937.2,2945.3,2936.05,2942.85,32501.0
2020-06-25 11:26:00+05:30,2943.4,2944.35,2938.4,2942.3,32237.0
2020-06-25 11:27:00+05:30,2941.15,2946.6,2941.05,2944.4,21914.0
2020-06-25 11:28:00+05:30,2943.35,2946.95,2942.05,2944.65,16331.0
2020-06-25 11:29:00+05:30,2944.6,2944.7,2937.15,2937.25,19502.0
2020-06-25 11:30:00+05:30,2936.85,2945.0,2935.25,2942.65,20793.0
2020-06-25 11:31:00+05:30,2943.1,2950.0,2943.1,2949.45,32464.0
2020-06-25 11:32:00+05:30,2948.45,2949.65,2945.15,2946.95,15691.0
2020-06-25 11:33:00+05:30,2948.0,2950.0,2946.95,2948.9,19856.0
2020-06-25 11:34:00+05:30,2949.0,2958.6,2948.55,2953.5,39379.0
2020-06-25 11:35:00+05:30,2953.85,2957.0,2950.0,2951.4,22524.0
2020-06-25 11:36:00+05:30,2951.4,2952.0,2945.3,2946.55,10828.0
2020-06-25 11:37:00+05:30,2946.6,2952.6,2945.0,2948.7,13561.0
2020-06-25 11:38:00+05:30,2947.95,2950.0,2945.05,2946.35,12504.0
2020-06-25 11:39:00+05:30,2946.35,2948.35,2944.4,2946.15,8312.0
2020-06-25 11:40:00+05:30,2945.7,2948.0,2941.25,2948.0,18652.0
2020-06-25 11:41:00+05:30,2947.15,2949.0,2943.85,2943.9,16080.0
2020-06-25 11:42:00+05:30,2944.8,2947.0,2941.35,2941.35,12105.0
2020-06-25 11:43:00+05:30,2942.05,2944.15,2941.0,2942.95,8600.0
2020-06-25 11:44:00+05:30,2942.95,2944.0,2940.55,2942.15,16872.0
2020-06-25 11:45:00+05:30,2942.0,2946.0,2939.0,2945.0,34056.0
2020-06-25 11:46:00+05:30,2944.8,2948.35,2942.0,2943.0,21334.0
2020-06-25 11:47:00+05:30,2942.1,2943.35,2936.7,2939.75,24194.0
2020-06-25 11:48:00+05:30,2941.65,2941.65,2930.35,2931.05,66426.0
2020-06-25 11:49:00+05:30,2931.6,2932.75,2924.0,2930.15,73227.0
2020-06-25 11:50:00+05:30,2929.0,2939.5,2929.0,2938.9,35886.0
2020-06-25 11:51:00+05:30,2938.0,2941.8,2936.3,2936.3,35483.0
2020-06-25 11:52:00+05:30,2937.95,2939.45,2930.0,2930.85,32918.0
2020-06-25 11:53:00+05:30,2931.4,2936.2,2930.35,2931.1,26913.0
2020-06-25 11:54:00+05:30,2931.85,2934.0,2928.0,2929.2,34273.0
2020-06-25 11:55:00+05:30,2928.95,2934.95,2928.95,2933.05,26202.0
2020-06-25 11:56:00+05:30,2931.85,2933.0,2927.0,2927.1,20292.0
2020-06-25 11:57:00+05:30,2928.65,2937.7,2927.95,2937.7,36068.0
2020-06-25 11:58:00+05:30,2936.95,2940.0,2932.45,2932.45,22779.0
2020-06-25 11:59:00+05:30,2932.45,2934.0,2928.5,2929.0,23872.0
2020-06-25 12:00:00+05:30,2929.0,2932.45,2928.0,2931.5,16441.0
2020-06-25 12:01:00+05:30,2930.7,2936.0,2930.0,2933.0,19832.0
2020-06-25 12:02:00+05:30,2933.0,2933.6,2927.1,2928.0,32119.0
2020-06-25 12:03:00+05:30,2929.2,2931.6,2924.0,2930.35,46451.0
2020-06-25 12:04:00+05:30,2929.2,2934.4,2926.25,2932.8,26787.0
2020-06-25 12:05:00+05:30,2932.8,2944.0,2929.35,2938.85,54174.0
2020-06-25 12:06:00+05:30,2940.0,2944.9,2938.4,2943.8,23518.0
2020-06-25 12:07:00+05:30,2943.0,2944.0,2940.6,2941.85,16578.0
2020-06-25 12:08:00+05:30,2941.1,2941.85,2936.15,2936.85,12886.0
2020-06-25 12:09:00+05:30,2937.0,2945.85,2937.0,2945.85,25675.0
2020-06-25 12:10:00+05:30,2946.0,2947.65,2943.0,2943.45,30677.0
2020-06-25 12:11:00+05:30,2943.0,2945.25,2941.1,2942.95,11441.0
2020-06-25 12:12:00+05:30,2942.0,2946.75,2941.25,2945.85,32318.0
2020-06-25 12:13:00+05:30,2944.75,2950.0,2944.45,2949.3,27622.0
2020-06-25 12:14:00+05:30,2949.75,2951.0,2942.8,2945.55,48548.0
2020-06-25 12:15:00+05:30,2946.65,2947.0,2936.1,2938.3,37000.0
2020-06-25 12:16:00+05:30,2937.0,2938.45,2935.0,2936.0,21266.0
2020-06-25 12:17:00+05:30,2936.0,2940.0,2935.0,2936.0,17971.0
2020-06-25 12:18:00+05:30,2936.0,2941.7,2935.5,2941.55,20868.0
2020-06-25 12:19:00+05:30,2941.5,2943.5,2936.1,2936.1,12395.0
2020-06-25 12:20:00+05:30,2936.35,2938.0,2932.65,2932.65,19102.0
2020-06-25 12:21:00+05:30,2933.7,2937.35,2933.0,2935.95,13556.0
2020-06-25 12:22:00+05:30,2936.0,2939.0,2935.8,2939.0,11753.0
2020-06-25 12:23:00+05:30,2939.0,2940.0,2937.85,2939.95,31355.0
2020-06-25 12:24:00+05:30,2940.0,2940.0,2938.05,2939.8,17415.0
2020-06-25 12:25:00+05:30,2939.8,2940.0,2932.2,2933.1,21021.0
2020-06-25 12:26:00+05:30,2933.0,2939.8,2930.55,2939.0,19332.0
2020-06-25 12:27:00+05:30,2939.05,2940.0,2936.4,2938.0,12840.0
2020-06-25 12:28:00+05:30,2937.95,2939.3,2935.0,2938.0,7772.0
2020-06-25 12:29:00+05:30,2938.3,2951.5,2938.0,2950.0,61610.0
2020-06-25 12:30:00+05:30,2949.5,2958.1,2947.9,2957.4,63814.0
2020-06-25 12:31:00+05:30,2957.25,2958.9,2953.0,2954.0,42880.0
2020-06-25 12:32:00+05:30,2951.95,2955.6,2951.0,2951.55,26945.0
2020-06-25 12:33:00+05:30,2951.55,2954.35,2944.4,2953.55,40157.0
2020-06-25 12:34:00+05:30,2955.0,2964.1,2952.1,2961.8,81938.0
2020-06-25 12:35:00+05:30,2960.15,2976.2,2960.15,2971.0,130887.0
2020-06-25 12:36:00+05:30,2972.5,2975.05,2967.5,2967.7,64571.0
2020-06-25 12:37:00+05:30,2967.3,2976.4,2965.5,2974.55,80150.0
2020-06-25 12:38:00+05:30,2974.55,2975.0,2968.0,2971.0,51699.0
2020-06-25 12:39:00+05:30,2971.15,2981.5,2969.0,2977.95,122748.0
2020-06-25 12:40:00+05:30,2978.1,2978.1,2966.7,2972.65,60506.0
2020-06-25 12:41:00+05:30,2972.65,2972.7,2963.7,2965.65,60869.0
2020-06-25 12:42:00+05:30,2966.0,2968.4,2960.85,2960.85,46636.0
2020-06-25 12:43:00+05:30,2960.0,2962.0,2951.15,2952.7,64790.0
2020-06-25 12:44:00+05:30,2952.7,2956.25,2948.0,2954.0,64599.0
2020-06-25 12:45:00+05:30,2954.7,2957.7,2948.1,2954.1,51819.0
2020-06-25 12:46:00+05:30,2953.85,2954.7,2944.05,2945.0,63264.0
2020-06-25 12:47:00+05:30,2944.9,2955.0,2942.85,2954.3,51761.0
2020-06-25 12:48:00+05:30,2953.9,2954.05,2947.0,2948.15,16002.0
2020-06-25 12:49:00+05:30,2948.1,2953.85,2947.0,2953.0,23064.0
2020-06-25 12:50:00+05:30,2953.0,2957.3,2950.75,2956.0,30533.0
2020-06-25 12:51:00+05:30,2957.4,2959.0,2950.15,2951.0,30389.0
2020-06-25 12:52:00+05:30,2950.5,2953.3,2948.0,2948.75,26720.0
2020-06-25 12:53:00+05:30,2948.75,2952.15,2943.6,2951.0,39928.0
2020-06-25 12:54:00+05:30,2951.1,2953.75,2948.3,2949.95,17836.0
2020-06-25 12:55:00+05:30,2949.0,2955.05,2945.3,2955.05,30286.0
2020-06-25 12:56:00+05:30,2952.0,2954.15,2948.2,2950.0,27522.0
2020-06-25 12:57:00+05:30,2949.95,2955.0,2949.45,2952.6,35610.0
2020-06-25 12:58:00+05:30,2952.8,2962.0,2952.05,2962.0,37088.0
2020-06-25 12:59:00+05:30,2962.0,2962.0,2952.0,2954.9,24605.0
2020-06-25 13:00:00+05:30,2953.8,2955.4,2948.2,2951.65,31925.0
2020-06-25 13:01:00+05:30,2950.9,2961.7,2950.0,2960.0,28135.0
2020-06-25 13:02:00+05:30,2960.0,2961.8,2955.05,2958.05,34402.0
2020-06-25 13:03:00+05:30,2955.5,2959.6,2953.0,2957.0,46246.0
2020-06-25 13:04:00+05:30,2956.05,2957.0,2950.0,2952.95,23480.0
2020-06-25 13:05:00+05:30,2952.95,2954.9,2951.0,2954.9,6478.0
2020-06-25 13:06:00+05:30,2954.25,2957.9,2952.0,2952.05,15910.0
2020-06-25 13:07:00+05:30,2953.0,2953.0,2949.05,2949.45,37588.0
2020-06-25 13:08:00+05:30,2950.15,2955.8,2950.0,2952.65,15038.0
2020-06-25 13:09:00+05:30,2954.0,2955.0,2951.0,2953.75,12087.0
2020-06-25 13:10:00+05:30,2955.55,2960.0,2954.45,2959.15,31083.0
2020-06-25 13:11:00+05:30,2957.85,2959.5,2955.8,2958.15,12074.0
2020-06-25 13:12:00+05:30,2958.7,2964.95,2958.7,2959.0,34960.0
2020-06-25 13:13:00+05:30,2958.1,2963.0,2958.1,2960.0,16820.0
2020-06-25 13:14:00+05:30,2960.0,2961.45,2956.9,2959.65,10560.0
2020-06-25 13:15:00+05:30,2961.0,2967.0,2961.0,2964.65,27730.0
2020-06-25 13:16:00+05:30,2964.65,2966.0,2960.95,2963.35,13383.0
2020-06-25 13:17:00+05:30,2964.0,2964.95,2960.0,2960.25,12220.0
2020-06-25 13:18:00+05:30,2960.0,2964.6,2960.0,2961.9,15207.0
2020-06-25 13:19:00+05:30,2962.45,2964.1,2960.05,2962.0,10644.0
2020-06-25 13:20:00+05:30,2962.0,2965.35,2960.7,2960.9,15138.0
2020-06-25 13:21:00+05:30,2960.8,2960.8,2952.0,2952.0,39935.0
2020-06-25 13:22:00+05:30,2952.9,2958.0,2952.0,2956.0,14044.0
2020-06-25 13:23:00+05:30,2956.0,2957.0,2952.35,2956.6,15292.0
2020-06-25 13:24:00+05:30,2956.5,2957.0,2952.0,2955.9,13355.0
2020-06-25 13:25:00+05:30,2955.05,2960.0,2955.05,2956.85,15048.0
2020-06-25 13:26:00+05:30,2958.0,2960.0,2957.95,2959.65,6488.0
2020-06-25 13:27:00+05:30,2959.2,2963.0,2959.2,2960.0,15189.0
2020-06-25 13:28:00+05:30,2960.3,2963.8,2959.25,2961.05,13823.0
2020-06-25 13:29:00+05:30,2961.35,2964.0,2959.75,2961.0,13508.0
2020-06-25 13:30:00+05:30,2962.3,2964.0,2960.75,2962.5,10854.0
2020-06-25 13:31:00+05:30,2962.0,2964.0,2961.1,2963.0,11630.0
2020-06-25 13:32:00+05:30,2963.0,2967.8,2963.0,2965.0,26122.0
2020-06-25 13:33:00+05:30,2966.0,2975.0,2965.0,2975.0,56240.0
2020-06-25 13:34:00+05:30,2975.0,2975.0,2967.1,2968.0,47270.0
2020-06-25 13:35:00+05:30,2968.1,2971.7,2967.0,2970.45,25431.0
2020-06-25 13:36:00+05:30,2970.3,2975.0,2970.25,2973.05,37775.0
2020-06-25 13:37:00+05:30,2972.9,2985.75,2972.3,2982.8,89210.0
2020-06-25 13:38:00+05:30,2982.85,2984.7,2977.7,2978.3,63704.0
2020-06-25 13:39:00+05:30,2978.65,2988.75,2978.3,2986.65,67983.0
2020-06-25 13:40:00+05:30,2987.25,2992.05,2985.25,2990.0,81621.0
2020-06-25 13:41:00+05:30,2988.8,2990.0,2984.1,2988.0,46656.0
2020-06-25 13:42:00+05:30,2988.85,2994.0,2988.0,2990.2,56388.0
2020-06-25 13:43:00+05:30,2991.05,2999.0,2990.0,2998.15,94538.0
2020-06-25 13:44:00+05:30,2998.7,3018.1,2998.0,3010.45,226978.0
2020-06-25 13:45:00+05:30,3009.5,3024.6,3007.85,3014.25,135147.0
2020-06-25 13:46:00+05:30,3013.7,3024.5,3013.15,3020.0,70888.0
2020-06-25 13:47:00+05:30,3020.15,3021.25,3009.0,3015.05,89390.0
2020-06-25 13:48:00+05:30,3015.9,3024.25,3015.9,3021.8,78047.0
2020-06-25 13:49:00+05:30,3020.65,3022.0,3015.55,3019.7,58514.0
2020-06-25 13:50:00+05:30,3020.95,3031.85,3019.7,3030.15,94236.0
2020-06-25 13:51:00+05:30,3031.7,3038.2,3030.2,3034.15,113625.0
2020-06-25 13:52:00+05:30,3033.3,3045.45,3032.0,3042.35,116334.0
2020-06-25 13:53:00+05:30,3042.0,3042.3,3025.65,3031.0,92831.0
2020-06-25 13:54:00+05:30,3029.2,3032.0,3021.0,3022.0,79234.0
2020-06-25 13:55:00+05:30,3021.3,3022.7,3007.75,3011.05,116132.0
2020-06-25 13:56:00+05:30,3012.0,3018.0,3002.3,3012.75,95835.0
2020-06-25 13:57:00+05:30,3012.95,3014.5,3008.0,3010.8,48551.0
2020-06-25 13:58:00+05:30,3011.0,3011.0,2995.35,2996.8,115690.0
2020-06-25 13:59:00+05:30,2996.25,3016.0,2995.65,3011.5,80384.0
2020-06-25 14:00:00+05:30,3013.15,3021.3,3011.5,3015.6,65464.0
2020-06-25 14:01:00+05:30,3016.3,3019.9,3010.35,3016.3,25073.0
2020-06-25 14:02:00+05:30,3015.6,3018.0,3001.6,3004.0,39351.0
2020-06-25 14:03:00+05:30,3003.75,3015.9,3003.75,3009.75,37009.0
2020-06-25 14:04:00+05:30,3010.0,3016.7,3009.1,3015.0,30725.0
2020-06-25 14:05:00+05:30,3014.4,3018.0,3012.05,3015.2,26077.0
2020-06-25 14:06:00+05:30,3015.8,3017.0,3006.5,3006.9,31134.0
2020-06-25 14:07:00+05:30,3005.95,3014.45,3005.6,3012.85,20835.0
2020-06-25 14:08:00+05:30,3012.7,3013.25,3009.0,3009.0,15988.0
2020-06-25 14:09:00+05:30,3009.55,3016.3,3008.0,3016.1,31017.0
2020-06-25 14:10:00+05:30,3016.1,3017.75,3012.2,3014.0,16463.0
2020-06-25 14:11:00+05:30,3014.5,3014.8,3011.2,3012.05,14506.0
2020-06-25 14:12:00+05:30,3012.0,3018.0,3010.4,3017.1,32387.0
2020-06-25 14:13:00+05:30,3017.85,3030.0,3017.4,3025.2,88859.0
2020-06-25 14:14:00+05:30,3027.0,3033.7,3025.8,3028.4,72899.0
2020-06-25 14:15:00+05:30,3028.75,3033.0,3027.0,3030.2,38447.0
2020-06-25 14:16:00+05:30,3031.0,3032.0,3028.0,3030.7,38574.0
2020-06-25 14:17:00+05:30,3030.0,3031.0,3024.5,3025.95,40068.0
2020-06-25 14:18:00+05:30,3025.05,3025.05,3016.4,3018.0,50900.0
2020-06-25 14:19:00+05:30,3016.5,3028.1,3016.5,3024.7,38142.0
2020-06-25 14:20:00+05:30,3024.25,3028.0,3023.2,3025.85,17547.0
2020-06-25 14:21:00+05:30,3027.3,3030.0,3023.7,3029.3,31417.0
2020-06-25 14:22:00+05:30,3029.3,3030.05,3025.05,3029.6,28385.0
2020-06-25 14:23:00+05:30,3029.2,3031.0,3028.0,3028.95,27580.0
2020-06-25 14:24:00+05:30,3028.95,3034.95,3028.0,3034.45,50205.0
2020-06-25 14:25:00+05:30,3034.1,3038.8,3033.05,3034.4,65178.0
2020-06-25 14:26:00+05:30,3032.9,3034.35,3029.2,3031.15,28994.0
2020-06-25 14:27:00+05:30,3032.55,3032.55,3024.3,3028.1,33828.0
2020-06-25 14:28:00+05:30,3028.0,3031.0,3026.8,3031.0,19744.0
2020-06-25 14:29:00+05:30,3030.05,3032.55,3028.0,3028.1,20333.0
2020-06-25 14:30:00+05:30,3028.1,3032.0,3025.35,3025.35,24037.0
2020-06-25 14:31:00+05:30,3025.3,3027.05,3017.5,3021.0,61944.0
2020-06-25 14:32:00+05:30,3021.0,3021.0,3011.5,3017.05,61159.0
2020-06-25 14:33:00+05:30,3015.85,3025.0,3015.85,3023.95,32619.0
2020-06-25 14:34:00+05:30,3024.0,3025.35,3021.0,3023.4,26556.0
2020-06-25 14:35:00+05:30,3024.15,3027.0,3024.0,3024.95,15998.0
2020-06-25 14:36:00+05:30,3024.85,3025.45,3016.15,3020.5,28317.0
2020-06-25 14:37:00+05:30,3021.0,3022.35,3019.0,3019.4,20494.0
2020-06-25 14:38:00+05:30,3021.0,3025.2,3019.35,3023.4,18866.0
2020-06-25 14:39:00+05:30,3023.5,3029.0,3023.35,3028.05,22794.0
2020-06-25 14:40:00+05:30,3028.8,3032.5,3026.05,3029.15,56233.0
2020-06-25 14:41:00+05:30,3029.75,3030.85,3023.3,3025.95,25099.0
2020-06-25 14:42:00+05:30,3024.95,3026.65,3021.65,3023.3,16305.0
2020-06-25 14:43:00+05:30,3024.35,3025.5,3021.65,3025.0,18708.0
2020-06-25 14:44:00+05:30,3023.35,3024.25,3021.55,3022.05,13828.0
2020-06-25 14:45:00+05:30,3022.05,3022.05,3014.05,3015.5,59887.0
2020-06-25 14:46:00+05:30,3015.5,3015.6,3002.0,3004.3,78846.0
2020-06-25 14:47:00+05:30,3006.6,3017.95,3005.1,3015.0,60187.0
